2025-09-08 21:57:20 WARN  SparkContext:72 - Using an existing SparkContext; some configuration may not take effect.
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 272, boot = 226, init = 46, finish = 0
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 276, boot = 219, init = 56, finish = 1
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 277, boot = 231, init = 45, finish = 1
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 277, boot = 230, init = 47, finish = 0
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 272, boot = 223, init = 48, finish = 1
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 272, boot = 222, init = 50, finish = 0
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 277, boot = 228, init = 48, finish = 1
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 271, boot = 224, init = 47, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 2.0 in stage 1.0 (TID 10). 1538 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 3.0 in stage 1.0 (TID 11). 1538 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 1.0 in stage 1.0 (TID 9). 1538 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 7.0 in stage 1.0 (TID 15). 1538 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 6.0 in stage 1.0 (TID 14). 1538 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 4.0 in stage 1.0 (TID 12). 1538 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 5.0 in stage 1.0 (TID 13). 1538 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 0.0 in stage 1.0 (TID 8). 1538 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 8.0 in stage 1.0 (TID 16) (10.32.147.128, executor driver, partition 8, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 8.0 in stage 1.0 (TID 16)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 9.0 in stage 1.0 (TID 17) (10.32.147.128, executor driver, partition 9, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 9.0 in stage 1.0 (TID 17)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 7.0 in stage 1.0 (TID 15) in 473 ms on 10.32.147.128 (executor driver) (1/32)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 2.0 in stage 1.0 (TID 10) in 475 ms on 10.32.147.128 (executor driver) (2/32)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 10.0 in stage 1.0 (TID 18) (10.32.147.128, executor driver, partition 10, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  PythonAccumulatorV2:60 - Connected to AccumulatorServer at host: 127.0.0.1 port: 49623
2025-09-08 22:41:12 INFO  Executor:60 - Running task 10.0 in stage 1.0 (TID 18)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 11.0 in stage 1.0 (TID 19) (10.32.147.128, executor driver, partition 11, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 3.0 in stage 1.0 (TID 11) in 477 ms on 10.32.147.128 (executor driver) (3/32)
2025-09-08 22:41:12 INFO  Executor:60 - Running task 11.0 in stage 1.0 (TID 19)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 1.0 in stage 1.0 (TID 9) in 478 ms on 10.32.147.128 (executor driver) (4/32)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 12.0 in stage 1.0 (TID 20) (10.32.147.128, executor driver, partition 12, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 12.0 in stage 1.0 (TID 20)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 13.0 in stage 1.0 (TID 21) (10.32.147.128, executor driver, partition 13, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 6.0 in stage 1.0 (TID 14) in 477 ms on 10.32.147.128 (executor driver) (5/32)
2025-09-08 22:41:12 INFO  Executor:60 - Running task 13.0 in stage 1.0 (TID 21)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 5.0 in stage 1.0 (TID 13) in 478 ms on 10.32.147.128 (executor driver) (6/32)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 14.0 in stage 1.0 (TID 22) (10.32.147.128, executor driver, partition 14, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 14.0 in stage 1.0 (TID 22)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 15.0 in stage 1.0 (TID 23) (10.32.147.128, executor driver, partition 15, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 15.0 in stage 1.0 (TID 23)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 0.0 in stage 1.0 (TID 8) in 483 ms on 10.32.147.128 (executor driver) (7/32)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 4.0 in stage 1.0 (TID 12) in 479 ms on 10.32.147.128 (executor driver) (8/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 42, boot = -176, init = 217, finish = 1
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 44, boot = -179, init = 223, finish = 0
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 42, boot = -183, init = 224, finish = 1
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 44, boot = -185, init = 229, finish = 0
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 42, boot = -178, init = 219, finish = 1
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 45, boot = -180, init = 225, finish = 0
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 46, boot = -176, init = 221, finish = 1
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 45, boot = -183, init = 228, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 9.0 in stage 1.0 (TID 17). 1452 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 16.0 in stage 1.0 (TID 24) (10.32.147.128, executor driver, partition 16, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 16.0 in stage 1.0 (TID 24)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 9.0 in stage 1.0 (TID 17) in 83 ms on 10.32.147.128 (executor driver) (9/32)
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 10.0 in stage 1.0 (TID 18). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 17.0 in stage 1.0 (TID 25) (10.32.147.128, executor driver, partition 17, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 14.0 in stage 1.0 (TID 22). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Running task 17.0 in stage 1.0 (TID 25)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 10.0 in stage 1.0 (TID 18) in 95 ms on 10.32.147.128 (executor driver) (10/32)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 18.0 in stage 1.0 (TID 26) (10.32.147.128, executor driver, partition 18, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 18.0 in stage 1.0 (TID 26)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 14.0 in stage 1.0 (TID 22) in 96 ms on 10.32.147.128 (executor driver) (11/32)
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 11.0 in stage 1.0 (TID 19). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 19.0 in stage 1.0 (TID 27) (10.32.147.128, executor driver, partition 19, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 13.0 in stage 1.0 (TID 21). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 12.0 in stage 1.0 (TID 20). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Running task 19.0 in stage 1.0 (TID 27)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 20.0 in stage 1.0 (TID 28) (10.32.147.128, executor driver, partition 20, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 20.0 in stage 1.0 (TID 28)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 11.0 in stage 1.0 (TID 19) in 108 ms on 10.32.147.128 (executor driver) (12/32)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 13.0 in stage 1.0 (TID 21) in 106 ms on 10.32.147.128 (executor driver) (13/32)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 21.0 in stage 1.0 (TID 29) (10.32.147.128, executor driver, partition 21, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 21.0 in stage 1.0 (TID 29)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 12.0 in stage 1.0 (TID 20) in 108 ms on 10.32.147.128 (executor driver) (14/32)
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 15.0 in stage 1.0 (TID 23). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 8.0 in stage 1.0 (TID 16). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 22.0 in stage 1.0 (TID 30) (10.32.147.128, executor driver, partition 22, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 22.0 in stage 1.0 (TID 30)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 23.0 in stage 1.0 (TID 31) (10.32.147.128, executor driver, partition 23, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 15.0 in stage 1.0 (TID 23) in 112 ms on 10.32.147.128 (executor driver) (15/32)
2025-09-08 22:41:12 INFO  Executor:60 - Running task 23.0 in stage 1.0 (TID 31)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 8.0 in stage 1.0 (TID 16) in 118 ms on 10.32.147.128 (executor driver) (16/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 43, boot = -33, init = 76, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 16.0 in stage 1.0 (TID 24). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 24.0 in stage 1.0 (TID 32) (10.32.147.128, executor driver, partition 24, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 24.0 in stage 1.0 (TID 32)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 16.0 in stage 1.0 (TID 24) in 59 ms on 10.32.147.128 (executor driver) (17/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 41, boot = -37, init = 78, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 17.0 in stage 1.0 (TID 25). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 25.0 in stage 1.0 (TID 33) (10.32.147.128, executor driver, partition 25, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 25.0 in stage 1.0 (TID 33)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 17.0 in stage 1.0 (TID 25) in 56 ms on 10.32.147.128 (executor driver) (18/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 43, boot = -48, init = 91, finish = 0
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 43, boot = -48, init = 91, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 18.0 in stage 1.0 (TID 26). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 26.0 in stage 1.0 (TID 34) (10.32.147.128, executor driver, partition 26, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 26.0 in stage 1.0 (TID 34)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 18.0 in stage 1.0 (TID 26) in 62 ms on 10.32.147.128 (executor driver) (19/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 44, boot = -44, init = 88, finish = 0
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 50, boot = -52, init = 102, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 19.0 in stage 1.0 (TID 27). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 27.0 in stage 1.0 (TID 35) (10.32.147.128, executor driver, partition 27, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 27.0 in stage 1.0 (TID 35)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 19.0 in stage 1.0 (TID 27) in 57 ms on 10.32.147.128 (executor driver) (20/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 44, boot = -48, init = 92, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 21.0 in stage 1.0 (TID 29). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 28.0 in stage 1.0 (TID 36) (10.32.147.128, executor driver, partition 28, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 28.0 in stage 1.0 (TID 36)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 21.0 in stage 1.0 (TID 29) in 58 ms on 10.32.147.128 (executor driver) (21/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 48, boot = -59, init = 107, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 20.0 in stage 1.0 (TID 28). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 29.0 in stage 1.0 (TID 37) (10.32.147.128, executor driver, partition 29, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 29.0 in stage 1.0 (TID 37)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 20.0 in stage 1.0 (TID 28) in 64 ms on 10.32.147.128 (executor driver) (22/32)
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 22.0 in stage 1.0 (TID 30). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 23.0 in stage 1.0 (TID 31). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 30.0 in stage 1.0 (TID 38) (10.32.147.128, executor driver, partition 30, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  Executor:60 - Running task 30.0 in stage 1.0 (TID 38)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 31.0 in stage 1.0 (TID 39) (10.32.147.128, executor driver, partition 31, PROCESS_LOCAL, 7359 bytes) 
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 22.0 in stage 1.0 (TID 30) in 62 ms on 10.32.147.128 (executor driver) (23/32)
2025-09-08 22:41:12 INFO  Executor:60 - Running task 31.0 in stage 1.0 (TID 39)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 23.0 in stage 1.0 (TID 31) in 61 ms on 10.32.147.128 (executor driver) (24/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 45, boot = -7, init = 52, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 24.0 in stage 1.0 (TID 32). 1452 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 24.0 in stage 1.0 (TID 32) in 55 ms on 10.32.147.128 (executor driver) (25/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 43, boot = -4, init = 47, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 25.0 in stage 1.0 (TID 33). 1452 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 25.0 in stage 1.0 (TID 33) in 54 ms on 10.32.147.128 (executor driver) (26/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 44, boot = -7, init = 51, finish = 0
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 41, boot = -7, init = 48, finish = 0
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 49, boot = -7, init = 56, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 26.0 in stage 1.0 (TID 34). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 28.0 in stage 1.0 (TID 36). 1495 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 26.0 in stage 1.0 (TID 34) in 59 ms on 10.32.147.128 (executor driver) (27/32)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 28.0 in stage 1.0 (TID 36) in 52 ms on 10.32.147.128 (executor driver) (28/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 44, boot = -4, init = 48, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 27.0 in stage 1.0 (TID 35). 1452 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 27.0 in stage 1.0 (TID 35) in 58 ms on 10.32.147.128 (executor driver) (29/32)
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 45, boot = -7, init = 52, finish = 0
2025-09-08 22:41:12 INFO  PythonRunner:60 - Times: total = 44, boot = -5, init = 49, finish = 0
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 29.0 in stage 1.0 (TID 37). 1452 bytes result sent to driver
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 31.0 in stage 1.0 (TID 39). 1452 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 29.0 in stage 1.0 (TID 37) in 59 ms on 10.32.147.128 (executor driver) (30/32)
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 31.0 in stage 1.0 (TID 39) in 55 ms on 10.32.147.128 (executor driver) (31/32)
2025-09-08 22:41:12 INFO  Executor:60 - Finished task 30.0 in stage 1.0 (TID 38). 1452 bytes result sent to driver
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Finished task 30.0 in stage 1.0 (TID 38) in 57 ms on 10.32.147.128 (executor driver) (32/32)
2025-09-08 22:41:12 INFO  TaskSchedulerImpl:60 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2025-09-08 22:41:12 INFO  DAGScheduler:60 - ShuffleMapStage 1 (coalesce at NativeMethodAccessorImpl.java:0) finished in 0.724 s
2025-09-08 22:41:12 INFO  DAGScheduler:60 - looking for newly runnable stages
2025-09-08 22:41:12 INFO  DAGScheduler:60 - running: Set()
2025-09-08 22:41:12 INFO  DAGScheduler:60 - waiting: Set(ResultStage 2)
2025-09-08 22:41:12 INFO  DAGScheduler:60 - failed: Set()
2025-09-08 22:41:12 INFO  DAGScheduler:60 - Submitting ResultStage 2 (PythonRDD[7] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201), which has no missing parents
2025-09-08 22:41:12 INFO  MemoryStore:60 - Block broadcast_2 stored as values in memory (estimated size 8.6 KiB, free 4.1 GiB)
2025-09-08 22:41:12 INFO  MemoryStore:60 - Block broadcast_2_piece0 stored as bytes in memory (estimated size 5.1 KiB, free 4.1 GiB)
2025-09-08 22:41:12 INFO  BlockManagerInfo:60 - Added broadcast_2_piece0 in memory on 10.32.147.128:43761 (size: 5.1 KiB, free: 4.1 GiB)
2025-09-08 22:41:12 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 2 (PythonRDD[7] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:41:12 INFO  TaskSchedulerImpl:60 - Adding task set 2.0 with 1 tasks resource profile 0
2025-09-08 22:41:12 INFO  TaskSetManager:60 - Starting task 0.0 in stage 2.0 (TID 40) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:41:12 INFO  TaskSchedulerImpl:60 - Registered BarrierCoordinator endpoint
2025-09-08 22:41:12 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 2.
2025-09-08 22:41:12 INFO  Executor:60 - Running task 0.0 in stage 2.0 (TID 40)
2025-09-08 22:41:12 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:41:12 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 5 ms
2025-09-08 22:41:13 INFO  PythonRunner:60 - Times: total = 615, boot = -78, init = 693, finish = 0
2025-09-08 22:41:13 INFO  Executor:60 - Finished task 0.0 in stage 2.0 (TID 40). 2074 bytes result sent to driver
2025-09-08 22:41:13 INFO  TaskSetManager:60 - Finished task 0.0 in stage 2.0 (TID 40) in 639 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:41:13 INFO  TaskSchedulerImpl:60 - Removed TaskSet 2.0, whose tasks have all completed, from pool 
2025-09-08 22:41:13 INFO  DAGScheduler:60 - ResultStage 2 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) finished in 0.649 s
2025-09-08 22:41:13 INFO  DAGScheduler:60 - Job 1 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:41:13 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 2: Stage finished
2025-09-08 22:41:13 INFO  DAGScheduler:60 - Job 1 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201, took 1.403903 s
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_3 stored as values in memory (estimated size 312.0 B, free 4.1 GiB)
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  BlockManagerInfo:60 - Added broadcast_3_piece0 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_3_piece1 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  BlockManagerInfo:60 - Added broadcast_3_piece1 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_3_piece2 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  BlockManagerInfo:60 - Added broadcast_3_piece2 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_3_piece3 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  BlockManagerInfo:60 - Added broadcast_3_piece3 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_3_piece4 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  BlockManagerInfo:60 - Added broadcast_3_piece4 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_3_piece5 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  BlockManagerInfo:60 - Added broadcast_3_piece5 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_3_piece6 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  BlockManagerInfo:60 - Added broadcast_3_piece6 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_3_piece7 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  BlockManagerInfo:60 - Added broadcast_3_piece7 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_3_piece8 stored as bytes in memory (estimated size 4.0 MiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  BlockManagerInfo:60 - Added broadcast_3_piece8 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_3_piece9 stored as bytes in memory (estimated size 555.8 KiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  BlockManagerInfo:60 - Added broadcast_3_piece9 in memory on 10.32.147.128:43761 (size: 555.8 KiB, free: 4.1 GiB)
2025-09-08 22:41:13 INFO  DAGScheduler:60 - Got job 2 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) with 1 output partitions
2025-09-08 22:41:13 INFO  DAGScheduler:60 - Final stage: ResultStage 4 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369)
2025-09-08 22:41:13 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 3)
2025-09-08 22:41:13 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:41:13 INFO  DAGScheduler:60 - Submitting ResultStage 4 (PythonRDD[8] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369), which has no missing parents
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_4 stored as values in memory (estimated size 8.3 KiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  MemoryStore:60 - Block broadcast_4_piece0 stored as bytes in memory (estimated size 4.8 KiB, free 4.1 GiB)
2025-09-08 22:41:13 INFO  BlockManagerInfo:60 - Added broadcast_4_piece0 in memory on 10.32.147.128:43761 (size: 4.8 KiB, free: 4.1 GiB)
2025-09-08 22:41:13 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 4 (PythonRDD[8] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:41:13 INFO  TaskSchedulerImpl:60 - Adding task set 4.0 with 1 tasks resource profile 0
